Company,Date,Headline,Summary,Score,Source,URL
Tesla,2026-01-30,Why Tesla Stock Popped Today - The Motley Fool,"I apologize, but no article text was actually provided in your request. Without the specific article content, I cannot analyze it or generate the JSON response. If you'd like me to analyze a news arti",0.50,The Motley Fool,https://news.google.com/rss/articles/CBMie0FVX3lxTFBUWUZSV3pLNVl6ZWpwUEFFeUtpblhmQTB6NXpVWGpqeHZXRm1kUFAwaUxPeHBsaEFGRTFvNmd5ZGFEbHpaRGZnS2N0QjlHUGxQRVQwX1pVM2kxQWVYb1ptUUtGMFNlSENBRVYyWEpHX0g2MTVhcmc0NnItZw?oc=5
Tesla,2026-02-02,"January's Fireworks Finale - Metals Melt Down, MAGS Are Mixed Up And Tesla Pivots - Seeking Alpha","I apologize, but you have not actually provided the text of the news article. Without the full text, I cannot analyze its content or extract key information. If you would like me to help you, please p",0.50,Seeking Alpha,https://news.google.com/rss/articles/CBMiswFBVV95cUxONWJsR05uSHRGOHBtb3A2WjB1N2pzWnVSN2NKaEJmOXFtNzB6UGRjbXB2TWJMcmRVMmpNcU9iZ3pmN2U3WTl2eVpXQWJQSVQ1ckZadWZoS1VEWkllQWJ2MDN2QVlPTkFuOXBtZU1vTkZZOVJCNjlpMWJxY1FjZDcxRDVfSzEwQUZaWVZ0UlNaeEN5bS12N3BQZzVEdkNFaGVGRnpXb2h3VXZVZllPQ21za0xWTQ?oc=5
Tesla,2026-01-28,"Tesla to Invest $2 Billion in Elon Musk’s xAI, Cancel Two EV Models - The Wall Street Journal","I apologize, but I cannot actually analyze the article because no article text was provided in your request. You've only shared a headline, which suggests some details about Tesla investing in xAI and",0.50,The Wall Street Journal,https://news.google.com/rss/articles/CBMiigNBVV95cUxQWE9oYnBNS2VUV3phSV8wMkJmOG1TRUpoQkxONTQwcmpsd3hPZVpMOFJKLWM3elJuOGdXXzhZaGpBX29icmVDUkhDNjBKUzVJNDhkSW1od0FfbmZ0VHNqb3BEenliVk1hNFJUMlZCSUtwUFFET052U1FHX2JKUnFvRzN4YzJ0VkJ3YW9ZM0NzOVY2SHJXd0VMY3hkT2RuR2VQcHRhMl9CTWwwVkpzRnBFczhTdjAyWlltTXNyOS05c2IyaWk1Uk1DaFgxVWo2MHlLYVZ4STFZbFNnSUZ1ZDd0SEQwM25faGg2b1hDZU1KaEhoZlE0OU8zanNOWUFzMXMxWUFTbGxsbFNXRmtPRVJsSER2SFBaRkM1TEp0UWR2VS14M056UW5ZbXRJOWx4TmQ3cTgzZFJ6TzdZdVVpb2VyaWw0clRpRGxPWEVMWm8tbFllbTdSY1Q0bWM0Y2FLVGFHUEt1YThjNTh5cVM1WUlJLW9KM0IzczFTRktyNnZUS3ZsVVdzUE1oZzVR?oc=5
Tesla,2026-01-28,"Tesla to Invest $2 Billion in Elon Musk’s xAI, Cancel Two EV Models - The Wall Street Journal","I apologize, but I cannot actually analyze the article because no article text was provided in your request. You've only shared a headline, which suggests some details about Tesla investing in xAI and",0.50,The Wall Street Journal,https://news.google.com/rss/articles/CBMiigNBVV95cUxNU3FvWW5PeE9xUHZCamFVdUw1cl84LW93ZlFVZGZuc0xVcDdfQzkzSTlZZlRSYzQ3V3psZUR6aVFnRHJuemhGQnBpZkNrMU1nWXJ3SEQxVTJIV1Jqd3YwODBvTVFNNl8tMXY1b0RVT3dBNkoyNFpwVGVjMnlWY0JqbjdwZV9OUkhMWlQ1OFRXX19YV0poeDlGUjJkS3FMWDc5WUdvY1RSYXBQUTBFMlM0TGU3amR4X0wxUnRqQ0p6VUxfeHZnSjdtLUJvRHYxWHVYV201YzR1SkdyYTczX2FTV1RrZFE2UzRwM0U1Z2NpNzhfajlKRmdjMDJzcTVUNDA4NDNocU5DTHlyTFR6MzJ1bTFodEk3cEg1SkhFT3Nya1dCakJMZDJZQ0Q4ZUNITVZOTnF3RWMyaEw2ek1iZlQxZmt2ejI3eVpvZ2V3OGlhMmZBS1Q4LVBCdEpLcTdRVDh1M29Wd2IxVU10LVlSUzVTemdpbGk4aEVDa2x3U3ZXTWIydGhzb3RJdzJ3?oc=5
Tesla,2026-02-01,Waymo’s Valuation Is More Than Doubling. What That Means for Tesla. - Barron's,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract key information. If you would like me to analyze a news artic",0.50,Barron's,https://news.google.com/rss/articles/CBMiggNBVV95cUxOVTVycWwxUklvM3Q5M3V2Tl9Yb0N0RFdHdlREUFV0TmVPMkQ2LUJydzc0OGZESEZrYXhocWNYby1ERnM5dGkwOUp0aGVsT1dyMUZRQ2plaVZJYmtqR21RUHJNTmVhRU4yTGUxb3lrWkdqcFlsT18tUm12RWRiLWswTGZYUF9WSEI2Wl9rOWpTbVc0blFwdVRBMmtSMkc0M2piZ1ZkUDlFZThBbHdtUVRCVWYxLXI5X0IxSFQza2RpTER5WC1EM2RtY1BENkFtTldRYUtTLXRuZy1vX2V3UnhxZ2JqdlZOVjNzRmJIQ0Fxald3cXVEaXdpdFBxTmVOV2wwYi1RdWpVcEFWYTUzMUJLcTZWXzZlSG5VcFRHUkQ3Mnk2N3FFa1NldzlWSTJzdHQwU0RZb0x6Qy0tVUNieVZJM2kwRXlfNkttd0VLZzFyaXNDLUJaNFgzOWVUZ3N2ZHZLc01ncm83allFTzNUc2cyQ0ozeURzLTNXNWp3VGtxYVFJZw?oc=5
Tesla,2026-02-01,Waymo’s Valuation Is More Than Doubling. What That Means for Tesla. - Barron's,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract key information. If you would like me to analyze a news artic",0.50,Barron's,https://news.google.com/rss/articles/CBMiggNBVV95cUxPVjVuNUZHT3hPZzFsQ3VpM0xhNkJBeUxFZEdla2NJTHBHSnk5VUo4dEFHbEJ0eXQzQjlZX3BFVm1WVW5GZnVBYTBXVmllYXFIZjV2Y2xHcFpkOXFTSE1VcU9SSkl6WUE3MWN0eWJPNmZxcldPSlBWSUZBU1FoT3otWEMzVDhnYkRvc2xZOThsRWlXdFoyNWE5SVdENlpLVkk2bk1TcnQyam1SbWIyajZXeEczMXlsTWFiYjdLSlIwZWhaT2lzTng0SDJQMVYtc29vd0hPQmx6WHVNMmZsYVNCdGUtby11M28yVTJEWEhMRTZLQkxFM1RNZFZEMjlGOW1UWE1UUzlkanczV2l0V0laNFQ0VFM0c0FlNTNDLU1LWUhZNFRfREhVRVlJc3c0djkzZDhZMVRuWnFpc1IxOWxteXpPd19kcEJHT2Jtb1FsVy0wU1JBeWIzbk9YX2VHX01KSWRfdk96OTAtQUhhMm9kS2JyN1JrdnZBdFMzMmNlQ0ozdw?oc=5
Tesla,2026-01-28,Tesla scraps Model S and Model X to build robots - CNN,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you'd like me to analyze a news article about",0.50,CNN,https://news.google.com/rss/articles/CBMib0FVX3lxTE8yTmZKdWV0TWgyTm9vV2pyYWdZRjU0Y0lWeXhySm8tMUhRT0tmSzEwWWpxbnpZZ25HU3ZZVWdMZE8wU3REV2diTkl2LXF3WXBPenBPU2VMV01hWmZPRDE0akdxYzJtNlk4TTFiWWFLaw?oc=5
Tesla,2026-01-29,"Tesla profits slumped 46% last year, as it lost its crown as the top EV seller - NPR","Tesla experienced a significant 46% drop in profits in the previous year, and lost its position as the top electric vehicle seller in the global market.",0.95,NPR,https://news.google.com/rss/articles/CBMickFVX3lxTFAtb1YtbURqR2xMMEp6ZDhEQUN6ZTBVX054Q1ZxSlAyeVU3aUtnNXVnM1RHeWpGcWVVeEFkOGZlVWVBM241Z29QSzBpYmlvUU5wNWlDQ1kwUjhZR3RrR3pOMjRsWWpIcGhGZ2lDcTFFaGFPdw?oc=5
Tesla,2026-01-29,Tesla Ending Model S and X Production in Favor of ... Robots - MotorTrend,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract key information. If you would like me to analyze a news artic",0.50,MotorTrend,https://news.google.com/rss/articles/CBMif0FVX3lxTE1xUG5tRjNyVUNrY0VJWWQzWTZHQ3B2YkoyeXk0UGdnTVRsbFFaNFYwSDVVQ1hueEdGV0pXTFNoUEY1bWFRWkZnUXRzWEhqVDdpUl9EOXhtbzRQenF5azlTLVRZaWxtSFgxdGZKOFIyaGFQTnNRUkoxQ1RpcFdjN0k?oc=5
Tesla,2026-01-29,Elon Musk's $20 billion spending plan signals 'Tesla of yesterday is gone' - CNBC,"I apologize, but you have not actually provided the full text of the news article. Without the complete article content, I cannot perform a detailed analysis or extract key information. 

If you would",0.50,CNBC,https://news.google.com/rss/articles/CBMipAFBVV95cUxOVXNpUW5oWTBEakNXeVVGbENET0ZsM0lIUVowblBaY19hR3o2M0RoNnRaUzZwVGVoOTAtOHVxN0tXLVlxTUtwM3NXcm9YanBQM2tYM3JtYklLWW5INVd3cHV0LXZWRDctQmpnX2Z0TmJ0eXI5amZSQ1ctYTNUZnFLN3hvWlZ4Z1JQNldjcnh3THREaTM3WHlQdHpoNldwRDExbkU5a9IBqgFBVV95cUxQdWRNSDVpM1NHVHJ1OEJkWXdUVWdHbmhrU2REYjhUNGRDTGZ3SVBpTFFoRW4zM3RzVnBoNDR1RmNKZTdhX3VsMnR1YTJUdFNadFlUeHFNQy1TWUM4TWp1UXN1ZTBMTDFxWlBERkVoVXI5WDVrYzRocEUxbFkzdUQxQ3kwMV80WnY3TFZLMl9WSk92MzQ1NGJRaDVScWRlS0pWTVlpaWEteG96dw?oc=5
Tesla,2026-02-02,"ETFs in Spotlight as Tesla Tops Q4 Earnings, Dips on Revenue Miss - Zacks Investment Research","Tesla reported its Q4 earnings, with performance that exceeded expectations in some areas but missed on revenue, causing the stock to dip. The company's results are drawing attention from ETF investors and market analysts.",0.90,Zacks Investment Research,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQQmhjSzFEOS1NbkdWTjJ3c0haX19TTk15V2xwSlZGVldqclJWenIwclh5eGlXbWtvNlZVR0pMUDc0ZEtnUl90clV0NWFybjB5MGR0UXpUbmtYZWkwRHd6NFdsVlFkOUtRTFhoYmltSW96Wms1cFg2X2g3dDRSNUMxRnVBWTFzS2FIallHTWZ0ZG5vOEtQNHhhWnFsTzNrM1l3SHB5RkstYzk?oc=5
Tesla,2026-02-02,Billionaires Are Dropping Tesla Stock and Buying This TSX Stock in Bulk - Yahoo! Finance Canada,"I apologize, but no actual article text was provided in your request. Without seeing the specific article content, I cannot accurately analyze or extract information. If you'd like me to analyze the a",0.50,Yahoo! Finance Canada,https://news.google.com/rss/articles/CBMikwFBVV95cUxNSmZPQUQ0M0ZtQVdJS3BoanpsUHgtcWFVWEVKTm8tX3JKQ1JRR1FHMUtlSHVteEtYMVQ4emE2NkJlMDZ1TDd3TnREMGx3TFlJa3lwcE1USzZadGRoWGtVeHRQX1BHZ1N2UU9pellMcXE1SkY0S05OT0xsMFlNRjlOOEFUcnFUQ2F2UjJJV3pTdTJmbkU?oc=5
Tesla,2026-02-02,Tesla Investors Could Be in for a Treat If a SpaceX Merger is on the Table - 24/7 Wall St.,"I apologize, but you have not actually provided the text of the news article. Without the full text, I cannot analyze its content or extract key information. If you would like me to help you, please p",0.50,24/7 Wall St.,https://news.google.com/rss/articles/CBMiugFBVV95cUxPNWlSclNGV1dzOFk4azAzT1pQU25uUkJGWW9raUZGenVBRmVxa0Jwajl3enhHUGJLZ01vZTlOVDRYbElPRmdpYTlRY2hYQzVZZE9KcjJQWlQ4UFB4UmNkNDdxbmEyOTlIZG1SR1RWc2s4ZE9VTE01NlVlV0tRWE1pNXRxVFc3b1EyTEtjOXFMUFQ0eXJvd2w5NG9Xc3ZFeVQyT0g1NDZ4RUtHWlNqU1BwX3VWemJxTGlVS0E?oc=5
Tesla,2026-02-02,Tesla: things have really changed - Automotive World,"I apologize, but no article text was actually provided in your request. Without the specific article content, I cannot perform the analysis and extraction you requested. Could you please paste the ful",0.50,Automotive World,https://news.google.com/rss/articles/CBMiY0FVX3lxTE9VRmgtNXliWnVydWtDNTdpd0hZS1BGc0VKMUtleVROWTc2TjJKclVhOGRxUnBEbVZlaTJQb1ZMbGpvLTlLM0d5ZTlibWhld0M5V1kzblFSdVVCUENDc0trVzRLRQ?oc=5
Tesla,2026-01-30,The End of the Model S Is the Start of a New Tesla - The Wall Street Journal,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract the requested information. If you would like me to analyze a ",0.50,The Wall Street Journal,https://news.google.com/rss/articles/CBMinwNBVV95cUxOemp4WWtoNjF4bXQwVmV4UWU1NU90MlNkZVlKazUxVjR1aEs0TDFsWGFINktKRUdsTFBVSjVBZERBZENvMGdrYWZsRjdWTUx6Z1FQMlBoejJRSE9yNVlPMlVLOUVuaEFvbkl3d1ZfZWl2dDA2eDRxU1p3amVCVzRqcDQ4aDZsNHgyOXVXTHBYX0ZPbHBhbzRvNTA5c1FjQ1hjYjFUWVdDZzM0VWhlU0gzdjlHRk9menZFR0J6b2dTQ1pHOVF0bGpYVmFTWUVTdFdsMDVuZ0VjTDFWWWtJUXdQUmdCSWxPQnVSMU9FM2dpZDlzeENlZ2daX1REQVRWVElHRkNhcVFWUjBDWkdjenY5VFNSeTN6eEppbzFsN1lwby1HZS1HVlFHaWVmc0ItMHU3QnM5MXVrcHpKMmZ1MmZER2RCUGtuZ05IR0dCRVNGN25SOE9QYk5RME1iRWEzSXRDdGR0SEdQbVcyeEJSaGZXekR4cldSOEFXVnVkVnR5eERwRTBrOVFCNjNXMS1xTkVfcjJYOERJWlktYkcxLXJr?oc=5
Tesla,2026-02-02,Tesla Q4 Earnings: My CliffsNotes On 200+ P/E And Record CapEx (NASDAQ:TSLA) - Seeking Alpha,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extract key information. 

If you would like me to analyze",0.50,Seeking Alpha,https://news.google.com/rss/articles/CBMiqAFBVV95cUxPclRmd2NWdHU1dnNuYUJFQWlfYmd0Q00wbkJfNVNpd01CaEJ5eVV2UkVwWi1iN00wc0t4WU9IaEdjUHFzWHZ5TWo3RWlXVGdDMW5ETUlUMF9OeFU0SEp5dFIyMDdMVjdnSlNWSmw3RWJCellRcmx0OVVJZEVBOF9wa1N4UVJmQ29hOGM1cTJuc1pXMHJpakhTbE55OEhVZlN3ZGxvM2EyZVg?oc=5
Tesla,2026-02-02,Tesla (TSLA) Reliance on International Sales: What Investors Need to Know - Nasdaq,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you would like me to analyze a news article a",0.50,Nasdaq,https://news.google.com/rss/articles/CBMinAFBVV95cUxQeVlVSVBhYkJsMC0xaWdHM1ZwYVB6Ry1XRkVZbmI1OTBUejhUOENWeW52Vm9DYXQtSGhpYnBWRnBCYzh2RXVTcGhjQUFRME1nTXhOOUFWclBKWDloXzlxeW5hZVl2bHdaN19JYmpTVk5TTWhDd29VMHZQTnFEdFpHQ1NsZkpvb2VBS1pZeUFiV0ZnS3ZRNkU3MVkyZko?oc=5
Tesla,2026-02-02,"BYD, Chinese EV Stock Plunge On Weak Data. What That Means for Tesla Stock. - Barron's","I apologize, but you have not actually provided the full text of the news article. Without seeing the complete article, I cannot accurately analyze its content or extract key information. 

If you wou",0.50,Barron's,https://news.google.com/rss/articles/CBMiiANBVV95cUxQTlpVU1JUdU43M1p1R2ZUay0ycXZrNloxbTNFaVlxT1A3U0lhdE1rN0FWa2x6TXY4QXlIdkpvZU4zZFloSDBrdS1Hc1N6R3ZkMkFJcVVCN1lkN1FDTzBybkNpMUdsN1l2UXFOdFZvWFQ2dnVtUFNQX0l0aTA0Y1NNTDR4MnlaZTBUMm5IaVZQakExUnlxVjU2RlMxelB3Y1A5SVhaMkhlMkVGYnVlaU9aTjVoUS0wc3FoZ2ZObTFzbWdXc2NXLTRJYkRnZlA4aFNseXlGMXRISkYtSGZQV1VJN21LYm1qZjBLVXlBbnBmeWNFbG9PdFdOTENBeWNLeUVSZDctS0V1SXNMZkw2SmFWcDNSOHBsaUd1TlhrOU1pY2xJNXZGZWtoYVktNkdFa1V3S2FuclY2MmFsSzlEQi1heTBuRFFBdGJRajhfVkhsNThfNXpEOHBrS0VzQ0ZhMVdVM0YxbnRJTXU2eXRkUFlwRnZRdUZuUExZUmtVcUNHVHFIcmxuaWRLMw?oc=5
Tesla,2026-02-02,Ford Denies Collaboration With Chinese EV Maker. Tesla Stock Is Dropped Anyway. - Barron's,"I apologize, but the actual article text was not included in your request. Without the full text, I cannot accurately analyze the article or extract the key information. 

If you would like me to anal",0.50,Barron's,https://news.google.com/rss/articles/CBMihANBVV95cUxQTF9OekhsYTV6bjBmUXhDaGh5YVkzQTE5dlczLWVTQ2ROUTZMMURqVzVPS0xzRVpXZDdoLXhUMkJQeUlHSjBKSDlfcVZQYkJUVW9JX3lJR2RWQWttNUZEVjRILXVHNkk3VTZRTEhpYm52eVZEc3pEZ3IyLUNLX3lnVk1ST0RtbFFHZmZKcENUYWlsTVBxVTJIRVNNTVBoTWlSazgwaDFBdC1FcURPQzBsUnJnY1VQMUgyS0VoZU9lcmd3TVpieWF5VFB2TXdKR0lpRkZ0Q3hPR0pJUlY2cFkyeFZyYjBPUXRpN1N4bG5hMGpvS0U4VjRpM2hvM24xSC1LNl93akFralVLcy11RmJZLVh4LXpIcWV5b3BwMTRXVjBZdlBzOXRXYVJBN0pCbUV5RURpajM2UU8teHEzZGNZRXczT090eXNnVm1nZTJoSEdsek9qc2Z6djVoT3lsSjV0NTdHZmFfMlNXTHFvTDlZWFhtVTVlYVFYN3Fjb19QZnI1WDZ0?oc=5
Tesla,2026-02-02,"Tesla Sales Slump to Three-Year Low in France, Plunge 88% in Norway - Bloomberg","Tesla experienced significant sales declines in France and Norway, with an 88% drop in Norway and a three-year low in France, indicating potential challenges in the European electric vehicle market.",0.90,Bloomberg,https://news.google.com/rss/articles/CBMitwFBVV95cUxOeHk1cXZLZEUyOHI4cjhwNW9LOUtxWDM2SjgzcnR0R3Q1eHZxQU5uMDRGeWVrMEZxS2QydkRFVE9DVXpoM0c5c0hlV1cyTURYSXROdWNJVEdVUVI4WlZId1BDcUJuZkhLTzFZVmFvazU4ZkFHRHhFRk1fb2JtVGFVSUFyQ2NoS2xLbFUyWXpaRVFLNjZqdGtyUFdIVGhxXzUxaXJlSFhJX0hzUEJxRk5GX1pQc202d1k?oc=5
Tesla,2026-01-28,"Tesla Profit Slumps, but Investors May Not Care - The New York Times","I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract the requested information. If you would like me to analyze a ",0.50,The New York Times,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNemZpWk9lRXFGa18xN0YzZHMwTWVmNFFLTkVmTlAzeF93aVJ5WHN0bjFILTAyUFV4OFl0a2tTb0MwbjhjYkZNRmF1N1JfTFFraHZwWWtUdWRvTnF0TkliUThCbXBaclpRenVkaEpHVVFIbjA2U3oya2FGVW9YdzF0eFl3LU5sMTEx?oc=5
Tesla,2026-01-28,"Elon Musk says Tesla ending Models S and X production, converting Fremont factory lines to make Optimus robots - CNBC",Elon Musk announced Tesla will cease production of Models S and X at its Fremont factory and repurpose the production lines to manufacture Optimus humanoid robots.,0.95,CNBC,https://news.google.com/rss/articles/CBMiekFVX3lxTE9pN0I3S0Y2ZHIzck5adzVIQmtmbHVtMXV3NjVfR0xTNE52b2o4aE9HWHBNRmx1Mi1HUjh5aGN5OFlvSzJsekVMaVk0bDNPaXhMRlA0dWxxdWJIUXRCbU5QdFRLTkFRVFdMa2VQd1hNajdsbS0wXzBDOThB0gF_QVVfeXFMTzBCZGM4UjltY0lHcXNCeGtqRFFjWnM5VDFNUnJ0ZnZWWlFxNGxKRWdmRlRtYm5xSGhnTUtRd2JxN3V5MDBBaXM2dkNDVHJ4LU43OGxuZlU2aWc1azVJZGN4RHJRdDRiOVdja1FhM1N5YnZlMndyVUxsSUVoWFBQMA?oc=5
Apple,2026-02-02,"January 30, 2026 - AppleValleyNewsNow.com","I apologize, but no article text was actually provided in your request. Without the specific article content, I cannot analyze it or generate the requested JSON response. Could you please paste the fu",0.50,AppleValleyNewsNow.com,https://news.google.com/rss/articles/CBMizwFBVV95cUxNQlgyZDRzWGpVN3pFVExqcXpJek9UWldDZFF3OFRCRFBaVUloOXdiRXpOam5BQnBkSGEwYmtuZGp2WV85OWhnRjRCVi02RnFVR0JGSGNsRlBLZnVHZWZITGpPU1l6S21ncDN2SktlT3BsMWJReWFMWDRRNlNMZWJTSkhzV29QT09lR3dGazlSQjZ0OFhRUGNFdDMxdVBhQ1Byb1RzX1RRSk8zUHhrak5IcjFNUGpTWmtBZkFJeXh0T256SGtrLVptbkdIWDBGRWc?oc=5
