Company,Date,Headline,Summary,Score,Source,URL
Tesla,2026-02-02,Tesla director pay lawsuit sees lawyer fees slashed by $100 million - Teslarati,"A lawsuit regarding Tesla director compensation has resulted in a significant reduction of lawyer fees by $100 million, suggesting a favorable outcome for Tesla in the legal dispute.",0.90,Teslarati,https://news.google.com/rss/articles/CBMijAFBVV95cUxON1B6R3FZVDBaNlBWMVotcDR4TmF5TEZfNHFqaFpwWUVGc05way04VU13RFpBdG1RTzBnZmlQV19NaExDVmhNMGpNX1JWV2lyS21ZWks0M3JZQURoaEUwMFIxckMwUnNQZ1ZKZmVIY3ZTZ3lpT1BhSDZUM25Rby1zSl8wVE10amx2S0hGcA?oc=5
Tesla,2026-02-02,Tesla registrations in Europe show little recovery in January - WKZO,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you would like me to analyze a news article a",0.50,WKZO,https://news.google.com/rss/articles/CBMilAFBVV95cUxNQTZKbzh6YkdIdHZuNHVFdEdHcDdDUXhPM2Ywc2RmN2hhRjducGd4NUVjQTY4Smp6NFV3bnYxbjl0ei1yNW5zSDNvTlktQUZIS2NURnZLa1AtQURZYnEtdmpoTkFvQ1VhTF9Bcnd0bTEwdFBEb2U4T3puUXh2ci1pOVFnM19OSVlKVXRRdmR2TGpmWGVx?oc=5
Tesla,2026-02-02,Tesla: A Musk Empire Is The Latest Upside Catalyst (NASDAQ:TSLA) - Seeking Alpha,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extraction you requested. 

If you would like me to analyz",0.50,Seeking Alpha,https://news.google.com/rss/articles/CBMilAFBVV95cUxNZEFFNVdCZkVicmxKdGpNd2tOWVFNdnhEaVl3TFFpTEV3elloOHN2MmcyRFZxR1hLdWk0b19XNUV6NXFKclVqZ3RMdHROenZmdnNBcGU4cWd3SU4wU3RHSS1Oa1hvOGdWTHFrZ3JKdWc2bjA2c2c0dTd6NGdzaEZWR083TEFocmg2Ym9EeUFHTFpWQm9t?oc=5
Tesla,2026-02-02,"Tesla 2026: Prioritising Solar and Dropping ""Sustainable"" - Sustainability Magazine","I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you would like me to analyze a news article a",0.50,Sustainability Magazine,https://news.google.com/rss/articles/CBMie0FVX3lxTE5rOS1lT1ZURUhzODhlSWlDY3JqcTBPWHkySExNU0ZCTElQSDZGbXNJNkpscW5jQ3MzQTFQNjhhRUJXcE5OOFdEZDFWem81TjVNNGVUVHBhd25ta3JMZEp3bkhnVER3LXpqaWp4aXFnaVNtc2ZyUHBLMnE2QQ?oc=5
Tesla,2026-02-02,Jim Cramer on Tesla: “Call Me a Buyer and Give Me Five Robots While I’m at It” - Yahoo Finance UK,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extract key information. 

If you would like me to analyze",0.50,Yahoo Finance UK,https://news.google.com/rss/articles/CBMiggFBVV95cUxOZGQyTmNsOWlfZnVSbTJNSHhtaDVxelM4QjhSOFRnR1ZDV2lsMXhQVzlaRURmUzV4cWpyTFJPa05Pd1BDRHJTMFZwTFZmSE8tRDdaOGJYTjFaMHBqaWZyalBkQlFvbnh1VXNPWm1HRUh5Y19UUFZ3X01hUlV6RUo2Q2FR?oc=5
Tesla,2026-02-01,Ask Nathan: Does Saving Tesla Mean a Baby Cybertruck and Mercedes-Maybach GLS600 Family Hauling? - TFLcar,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extract key information. If you would like me to analyze a",0.50,TFLcar,https://news.google.com/rss/articles/CBMizAFBVV95cUxQSXdENzJLMDVlcG05N1NLQ3hwR2RqTDlCazlsSXpNdjU3clJiMWVJaF8wQ0ZrVVF2bVRsWVR2WWxzQ2dFdFcza2VKRzF5a2dvdU9oUWs2ektKUzE1QzBlb3Z2RjlhQ2RKdnBSWnREVVRURURUX1BnRjVGcEZXYTAyaDk3TWxhb05RZVVackhmSFdxRkVUeHRtOTFqZ2U3SlhLdUQxWWdzMUR5bEdjV0FTcVZOWXhydEZyU2lQeUNLNjJ3Tk1wZ1VCZnBrbUQ?oc=5
Tesla,2026-02-02,"Tesla new car sales in Italy jump year-on-year in January, after 2025 drop By Reuters - Investing.com","I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you would like me to analyze a news article a",0.50,Investing.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxOVUpLUzNyenl0a0h6Y0pyd0VzcmlfZjlGV05mNmtzajBPdnRYdlFQOHF3NkhsWmxpd1k2RlZaTFQzSkJoSE1ic2xIcXhXSVR1ZHp1cmxYLXR6a043SlhzLTdQY2VQbGdpazE4NjA5a09ZN3dKZ080UUNsR2JyR0liTWRhZVV5c0QwY2VMbS1jbm9IOURQT2p4Z05VRGhWYWZ6RnNORjlGdS0temd3c0hrM3lVa21lZ0VQdkZNLXJTWlZmTFRXUk9j?oc=5
Tesla,2026-02-02,Tesla registrations in Europe show little recovery in January - Automotive News,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract the requested information. Could you please paste the full te",0.50,Automotive News,https://news.google.com/rss/articles/CBMifkFVX3lxTE1wNmMweVhEZjN0U0xQdDY5VXB6UXB2clBCakZOYjNSMEhXLW40N2NlcWQ3emQ4c0s4MjFJQTZNR0kwQVNrOVpPaDhTMkVQMU5DLVc5Y2RaZkF2RTVvbTBfSEJndGpnX1NiVlNmYWpBU3pQNWJsaUxWd3A0VVNzQQ?oc=5
Tesla,2026-02-02,Tesla quietly paywalls a standard feature from all of its Model 3 and Model Y cars - supercarblondie.com,"I apologize, but I cannot actually analyze the article because no article text was provided in your request. You've only shared a title and source, which is insufficient to perform a meaningful analys",0.50,supercarblondie.com,https://news.google.com/rss/articles/CBMijgFBVV95cUxNZTVLcFd1YVhFRG5OX0xxUThHa3ZQbF9qQ3AwVEhoeUItbEZPVXNVcEp4Yk9fbUR1U01GdmJlU2dhc0pIM1dDenFSZHNIOENoczlveFV2SmFEbjBVbzF0bFUxMWE1dXc3aFJSTGFsLTJucFREVlN0N00zc0loNnJ0NnI3VmNDUlFVZ180dHJ3?oc=5
Tesla,2026-02-02,"Toyota and Honda dominate US consumer trust in EV brands as Tesla trails, survey finds - Electric & Hybrid Vehicle Technology International","I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and generate the JSON response. Could you please paste the ful",0.50,Electric & Hybrid Vehicle Technology International,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQSncxRXhKcGE0YmJ0Ukc0bGd1SHo4LXhuR1ZUZTAwN2gzYzdyQkwwS25kQjV2V2NoWWtOcW51dEtXSkJBN1VpNVJwS0Z5X1pHUkxzV0o3ejhZWk5jMmhzbjd4MUdBMnZjWmNQVG5fbUZIWHNHRmJHekJva05EMnFwOWFRRTRaajByUG1qSzlVeEZBbXZiZXJXN1pJU09qWHpmY1dzQWsydFpSOHIyVDYwX1VjdlhzbGpqSmhLOUlvTGZzUHppQU1Tbm9Ba1M3Wl9DRVA5YnlqUWZJNGc?oc=5
Tesla,2026-01-29,"Tesla to End Model S and X Production, Shift Fremont to Optimus Robots - Autoweek","I apologize, but no actual article text was provided in your request. Without seeing the specific article content, I cannot accurately analyze or extract information. If you would like me to analyze a",0.50,Autoweek,https://news.google.com/rss/articles/CBMid0FVX3lxTE5kZjhpUmpkTTdYZVplSEdFYVlQVHhpRlk0WjZWYTlLdFJJUnFQa2dIaTR4YlVuQ2FvZkZmaE9zSklSdk8wcGxIM2ZWdzQ3MFExbmpxVG96N1VNN3NnWURncDlMWTZZSkRaVDdULWk0TVFsYXVwSWkw?oc=5
Tesla,2026-02-02,SpaceX bails out xAI in mega-deal — here’s what it means for Tesla - Electrek,"I apologize, but I cannot actually analyze the article because no text was provided in your request. You mentioned an article title from Electrek about SpaceX, xAI, and Tesla, but the article content ",0.50,Electrek,https://news.google.com/rss/articles/CBMimwFBVV95cUxNLTZlVGV0TTlUZmpGaWVrRUVxWGFRemdoYlhGaWVUYWNWU2pQY3gtdWFENUZJbDRjbUdYWmlIRXlfQUstSzlMNlBvWllkMUwwamlobEVSY3FxVnpSc0JKMXlReDJqYzNiSVNXY3JxUkVBWDVzUHVRWGtrbmc5alFkSlEyMHVrLWpQclhKT0xjV3BZOHZSU0xVVV9iMA?oc=5
Tesla,2026-02-02,"Tesla's Q4 Earnings Call Gave Us An Insight Into Elon Musk's Optimus Ambitions, As Well As Challenges - Yahoo Finance","I apologize, but you have not actually provided the full text of the news article. Without the complete article content, I cannot perform a comprehensive analysis. 

However, based on the title alone,",0.50,Yahoo Finance,https://news.google.com/rss/articles/CBMif0FVX3lxTE1qX25ES2xkX185VDJJbTgyVzloU3pDQUllaFBUdDNSdkFMcF9HMFVMeDFvUE1FY2FnczFGV2oxRlprdmJLREVETFpINTRUVXYxUzl1bVZLMmZhcjJxckxoY1p1TTVfUHBkSTNSRHJqOFlQa3U3RENlVWYwQmNUZHc?oc=5
Tesla,2026-02-02,Pilot & Tesla Partner on Semi Charging Network for Fleets - Convenience Store News,"I apologize, but no article text was actually provided in your request. Without the specific article content, I cannot analyze it or extract the requested information. Could you please paste the full ",0.50,Convenience Store News,https://news.google.com/rss/articles/CBMidkFVX3lxTFA4aFktSWFsME95VDE0Y1pBc01kOW5HUG9BWjJjUjNjV2tHenMzdGVxNlRIMHA0VWR6UURqS2lNWGdqckFjOTVSMWtLYkM2aFljWkJaVjRZc1NvaEZSYjg3cGtpekJ6c3BudVZ6N0VWOE5EYTVuVnc?oc=5
Tesla,2026-02-02,SpaceX–xAI Merger Speculation Puts Tesla’s AI Valuation Back in Focus - Barron's,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extraction you requested. If you would like me to analyze ",0.50,Barron's,https://news.google.com/rss/articles/CBMingNBVV95cUxPUmFDY2VtMThjR1llVlQzSUVZMmhVeU82cl9DRmh4clhaLWRhTTBYMWRSRDV3R281OHBXeVBMRTQ4Ukd6ZkZhZXR4TE0xcDVvUTZpWmd2eGF6NEQ3TWdxbE9qMEF1cUlkTDhZY3dYUlBqRzU3OFVRelVrWkJhdVFxSkZWcndaOGxQWmVUNEsyVTZVZmpsOWZyU0FmNDdfdFhoV0ZfN3RxVXk4SzJnM3p3OERqcXR2bjBRT2NmYVhaaUF4S3ZHcVBTWFFfSWU4YnlJbmV2STRTdWJxSmJfTHFhSFlLMWdReW5ZVm9zMVctcFRaakt3TkU4VXNISWhkbnlwaE1ORDZFNnZHbERQMnowcl9PYnd0RXd5RU5KblZ1TVhhaDNMX3NrYi1sSzhVamFKdnIzbjhKdjRvYTlRczF2LUUwdFJscnVIdkloS3BqclpFb0ZuWDNUcWpDeDVJWDVoVzZVZEROY2pUUlVLY1RVaC1JQTNSb09uU1U5QUtaT1lXQnh1amplTldfMURHdzZCbVV0eGZudXhsZUx6cFE?oc=5
Tesla,2026-02-02,Tesla’s $20b Bet Forces A Rethink - Moving From Sell To Hold (NASDAQ:TSLA) - Seeking Alpha,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extraction you requested. If you would like me to analyze ",0.50,Seeking Alpha,https://news.google.com/rss/articles/CBMingFBVV95cUxOQ3hGcnRLR0dmby1XM0Y1dGl1NHRwU2VSYVkyTXRubDNLVUJoSnJYRjE1bGhMWXFBbTlET1Z4cHUwMlFpT1Bka2NBenFFV0x6RjNST1F4Z3U5a09UV2tXVXM3QktsQVgtS21USjd1UU5uMHFfelkwbXhQLUFmMnhTSFNvczdwbVMxMXNrS2Y5MUsyQlpRaDJ3UVFLN0huQQ?oc=5
Tesla,2026-02-02,Tesla’s stock falls as bleak new sales figures signal more pain for beleaguered EV business - MarketWatch,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform a detailed analysis. If you'd like me to analyze a news article about Tesla",0.50,MarketWatch,https://news.google.com/rss/articles/CBMi0wNBVV95cUxQSU83blNhbEVFLVg4RW92Ung3QmQ2R3NkYndablNqRnN2dkQySmRtWnN4bHlGbW5ZOHZFVTlfN0dPRkE3RVNWRTBaYThacjdDeG1UbHkxNHhhdU1RTjFIc2dTSndNQnc1YzRWMGVEcDVUTWFyZ0VqaFh6NmowUkdaRHc1MHctVU1aQ2RkczRnbXRwaUsxTlktTkRmT2dIM0d0aVR0Szl3WmZ4SEVLOU54VnU2M2RTblRQZ3JZNzNTX1ZpNHgtY3lnZVp1eHczUDdreTlvdjdHU2xBdTNJSzdHN045R3k4UTEya3loNGpsRzEySXVMT0IybFRPY1BZSUw3NlpCcXN5cXFRTDE0T3ZZMnBSbEZxbVpYV21oYmxZRG1vd0c0bWhib01lMlhMV0dFYzd0Q0tDb2YyWGZyTWJYckxHRXRYYjdMbjluNXM5TGhGX3hpQkRtMXo3VTJYbFo5NGpFSEl5OE9EcmdlUGFzaGhEb2ZUYk8xU2NrN1B6cU5zYzNPU1pWa2NFZHdrSFJHZXE4VVVucTJORG5iem1yM3gtdHdCbXVSazhpaGcwUWpOVnFHOUpsOWpZb09NN2NuREV3WENnbjVLa0VjbXlBbG4zSQ?oc=5
Tesla,2026-01-28,Elon Musk says Tesla will stop producing its S and X models as it shifts to making robots - NBC News,"{
    ""summary"": ""Elon Musk announced Tesla will cease production of its Model S and Model X vehicles, indicating a strategic shift in the company's manufacturing focus towards potential robotics deve",0.50,NBC News,https://news.google.com/rss/articles/CBMivAFBVV95cUxQQmVsTjlwQWFjYjRKOEotdnhRSzFjR1VNQW5WUmRZRUJzTmxyWnItd0Jqd2NZbkQ5ei1GUWhMNXlEdGxjZVZITDlGVU5sNGZyaWg4c0pnUkExNV9uNFZzZFpTRmFLbmwtWUZYZGtFZnRSTmpRY3ZxWmRVamlQcnh6NXFYNVVTV0V5cm5LZXZkcWF0NlYyTHRDRnNZU3MtbHJqOE1BUG1VVzFuUkpJQ0VtSTBkMmxMZUNCckxEbg?oc=5
Tesla,2026-02-02,Tesla Supercharger network grows as company focus moves away from automotive - EV Infrastructure News,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract information. If you would like me to analyze a news article a",0.50,EV Infrastructure News,https://news.google.com/rss/articles/CBMixgFBVV95cUxQaUxhZkdYanplSm5xdm9YQzByVTd4TUVpVXlQNEJUX1pIS2dEcW5Fa2JmNmlZM1Bya0FfUVdGcE95U0FXNm42OEh2V3ZvVnRzV1RSWnI5S0pjbEtITlV5Ql9FZzVRTVdUODRyV05qby12UUp3N2NjYWxHNXFFRFNvMU1malhkUk1EVFJxSk9TVUoyRXVYcVNRaWt6dWFPUko2UXdxeHY0M0NvcVl4dXlwRkRoc3lZMkRIWkNtZzFUQWNGbXR3NVE?oc=5
Apple,2026-02-01,The AI Boom Is Coming for Apple’s Profit Margins - The Wall Street Journal,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot analyze it or extract key information. If you would like me to analyze a news artic",0.50,The Wall Street Journal,https://news.google.com/rss/articles/CBMijgNBVV95cUxONExDMDlWeHJwc0lTMTFPd01PMFZvTWlkb1hfbGJaSkxnODdmQkREUE9ETUZVcU52QzAwd3VmVklqVDNZdHU5a1U3aHhsMlA4a0g1WXZGZWxTREEya09SV2tucFJPZDVxZjcxOWtWcnJaYnZQQWxLS3pEcXlrc2NvclMySVRYZGZfcmRvZkFDX2p5eng3VkFUSHgyNUhlOFNPeWFaWHdyemkzbC1oTmZxU01aczh2ZmVDb2drWWVzVTJjaVlhWS1sN0lFTC1oWnQxbVBLc1BxcGxLT05RN0d5WjV0b1pkeUEzWnpxeGpzbzhNZ2Z4dGVPeW5RTXZraUZnNF90X084bTBQSFJOTDRTRk9IMzM3UDQ1aGxYalkyOVVzVTdhd21sUlRkMkdOYThQRy1aTkZ3a1k5ZkJ3N2p4dVA3aW5KQkRrRVVtSmJFQjVmanJOdENadWRvSUNiTkpGV1N1eVZZbDhucEV5Z0hDbUdJLV8wSmVOV3RnanZWUkVBUVNYQ0JwZmVUVnNPQQ?oc=5
Tesla,2026-01-30,Tesla Just Killed the Most Important Car of the 21st Century - The Atlantic,"I apologize, but I cannot actually analyze the article because no text was provided in your request. Without the specific article text, I cannot extract key information or generate a meaningful JSON r",0.50,The Atlantic,https://news.google.com/rss/articles/CBMihgFBVV95cUxPQjhGaDJNZ0k1VGxQbEtaeXpmY3dRVWFzd1FDWWV2WjJIVzRqV2wyZ2dKM1Q2d3pIcDBTYWdhZEQ5b3EwWmlOX1pKRkhHS2pFdlpXenZFTWFYQWI2N0plRUhkWkpqV3ZiNjhQT0NXZkh6V241ZTZ6WUpWaV9SX2h3bGF4ZzY3Zw?oc=5
Tesla,2026-01-27,Pilot Partners with Tesla on Semi Charger Network for Fleets - Pilot Travel Center,"I apologize, but no article text was actually provided in your request. Without the specific article content, I cannot analyze it or extract information. If you'd like me to analyze a news article abo",0.50,Pilot Travel Center,https://news.google.com/rss/articles/CBMimwFBVV95cUxNTFBRZUk4ei1vLWVwbXNMWHhYdDJIUjItR0FCbGc2TGRlN1VPNWVxQlpIMUMxaE9tY3h1S05tN2w1NGgxM2JVc3RqOEdhM3U2VGwzcmxYYnM2WFUyTUlvbkMwLUpocjd5OFAxSlRzR0N2YVhxVERTS3JPdkJpVXBpSGxwTHpOSFFMaG4zSUNPU0RMNkg3bElDeDU4SQ?oc=5
Tesla,2026-02-02,Tesla Made A Little-Known Family Insanely Rich With a $2.9B Deal—Then Cybertruck Delays Wiped Out More Than 99.9% of It - Yahoo Finance,"A family's investment in a small company that was later acquired by Tesla resulted in a $2.9 billion deal, but subsequent Cybertruck production delays have dramatically reduced the value of their investment.",0.90,Yahoo Finance,https://news.google.com/rss/articles/CBMiggFBVV95cUxPcmd0M2s3QVFNQVA4UkpraFZacFdzamtTcHRmY2FpM3phdkI3YkZDZHF6cWNrVG45dkdBdHd3OHlYTzNVS1h0MVJwWGJqc1BzYUNFN1JJTVJYUF9NcnB2aEFNdnBTYTVoU05naURfVkRpMjZfSk5ubnRqeHNJOHhHVDhR?oc=5
Tesla,2026-02-02,Tesla to start autonomous driving tests in Israel after Transportation Ministry approval - The Jerusalem Post,"Tesla has received approval from Israel's Transportation Ministry to begin autonomous driving tests in the country, marking a new expansion of their self-driving technology testing efforts.",0.90,The Jerusalem Post,https://news.google.com/rss/articles/CBMihgFBVV95cUxOMi16MmpZOEJTMWtPNUV2aW1sMUhQZ19SY1M1Q1dWTGNHLXVhc29qell0eVhISkhSZDJuRTlsQkI2OXNvc1hBU01jWlU4WldPOGd4RC1Cd3A1Vm5mSEZKYVNxY0RFZ2V1MlFfTFVnc3owclhmNmJsWGpKQ0REVDhUZmlabTJLdw?oc=5
Tesla,2026-02-02,Tesla Profit Plunges 46% as Vehicle Sales Weaken in 2025 - Mexico Business News,"I apologize, but no actual article text was provided in your request. Without the specific article content, I cannot perform the analysis and extraction you requested. If you would like me to analyze ",0.50,Mexico Business News,https://news.google.com/rss/articles/CBMimAFBVV95cUxQX3FYcDBweHRkRm04NW41N1R1NnpEWVktZjNKbW5JSkVvT3QxRzFXcUpiZnNjV01NRjRJZW14VjZxSWRQcTJtOFlabllMUlJNX2g1cGpfTFRySldwYmlZaWVtSHBaYUg4QkNteW9CaEsxZmwtOHNxRzdwZGotdFAtWUxna0ZIRUJwdUdGRkYxUXNYa1oyQ0o3Ng?oc=5
